precinct,lon,lat
Precinct01,-73.99911824717667,40.7265423125872
Precinct01,-73.99836119306708,40.72616746776045
Precinct01,-73.99761019591818,40.72579713809984
Precinct01,-73.99677175777505,40.72543194350264
Precinct01,-73.99684295933554,40.725347837869776
Precinct01,-73.99778508864233,40.724234894250735
Precinct01,-73.99881172246083,40.72302140919117
Precinct01,-73.99952163175969,40.72218334688825
Precinct01,-73.99985330434208,40.72179178766753
Precinct01,-74.00066072523035,40.720839794377795
Precinct01,-74.0014245100964,40.719937198165916
Precinct01,-74.00188406309478,40.71939757028781
Precinct01,-74.00209161668549,40.71915339284899
Precinct01,-74.00253798721954,40.71862688357911
Precinct01,-74.00304533455166,40.71802581664014
Precinct01,-74.00353244739755,40.717449430609264
Precinct01,-74.00402602619415,40.716871017684575
Precinct01,-74.00419822714433,40.71667044970024
Precinct01,-74.00453350110088,40.71627991256102
Precinct01,-74.00497612896957,40.715759939895534
Precinct01,-74.00541948410378,40.71523605705498
Precinct01,-74.00588849736322,40.71467728518714
Precinct01,-74.00630969599493,40.71416582661869
Precinct01,-74.00481860655783,40.713475000498775
Precinct01,-74.00405900803744,40.71313479025531
Precinct01,-74.00421405367503,40.712980742642195
Precinct01,-74.00429113891556,40.712907825695886
Precinct01,-74.00460261285207,40.71265752000517
Precinct01,-74.00485768087732,40.71245254111691
Precinct01,-74.0049871665652,40.71237485717677
Precinct01,-74.00512712618752,40.71230677325996
Precinct01,-74.00527561958643,40.712249439992746
Precinct01,-74.00543047939837,40.71220369524702
Precinct01,-74.0054581989065,40.71219782496352
Precinct01,-74.00558932954131,40.71217005375554
Precinct01,-74.00574044668751,40.71208875703634
Precinct01,-74.00589175101486,40.71200715956491
Precinct01,-74.00573499331394,40.71197868839692
Precinct01,-74.00566290071504,40.71198231557449
Precinct01,-74.00529195450655,40.71200097897737
Precinct01,-74.00520688890471,40.711990176696055
Precinct01,-74.00512487522043,40.711965488072096
Precinct01,-74.0050516064839,40.71192812073176
Precinct01,-74.0049916384807,40.71188096282683
Precinct01,-74.00443160395999,40.71151306415221
Precinct01,-74.00425246221761,40.71138934083344
Precinct01,-74.00391102115795,40.71117478838408
Precinct01,-74.0038527832684,40.71114209309843
Precinct01,-74.00361454307568,40.71100834793827
Precinct01,-74.00355036463868,40.71097316641705
Precinct01,-74.00343203072377,40.71087981407516
Precinct01,-74.00338054973804,40.710826163734744
Precinct01,-74.0031563339572,40.71067297502858
Precinct01,-74.00308193099914,40.71062428716192
Precinct01,-74.00210952706912,40.709893912898835
Precinct01,-74.00166466865358,40.70952276305005
Precinct01,-74.0008601109041,40.70879094707493
Precinct01,-74.0004835408566,40.708350862733916
Precinct01,-74.00013109195302,40.707913267233124
Precinct01,-74.00007514781151,40.70784723531564
Precinct01,-74.00003379419385,40.707806799995986
Precinct01,-73.9999588166742,40.70768818345429
Precinct01,-73.99989574568755,40.707617737944084
Precinct01,-73.9999485594979,40.707591496370966
Precinct01,-73.99994505655111,40.7075826274859
Precinct01,-73.9999485595232,40.70755869105115
Precinct01,-73.99995671262306,40.70753119885585
Precinct01,-73.99997222648798,40.70750639882204
Precinct01,-73.99999645016025,40.707491647898486
Precinct01,-74.00013868859142,40.7074050544075
Precinct01,-74.00023380525761,40.70734714248683
Precinct01,-74.0004002783203,40.70726027957068
Precinct01,-74.00055247932056,40.70718427542038
Precinct01,-74.00077175219104,40.707080148703334
Precinct01,-74.00084973367689,40.707043119139115
Precinct01,-74.00088259097623,40.707025253300515
Precinct01,-74.0011868526283,40.70685982526918
Precinct01,-74.001131305772,40.706799050181935
Precinct01,-74.00122367538822,40.70674526164774
Precinct01,-74.00123213691967,40.70674033693098
Precinct01,-74.00122701299958,40.70673486990648
Precinct01,-74.00116039022576,40.70666372083431
Precinct01,-74.00117521610984,40.70664874526913
Precinct01,-74.00116913341543,40.70663949766775
Precinct01,-74.00117643567688,40.70663505879536
Precinct01,-74.0011760207968,40.70662757435898
Precinct01,-74.00098276691733,40.70641671349552
Precinct01,-74.00140533024054,40.70618013470528
Precinct01,-74.00140666691954,40.706179388020644
Precinct01,-74.00140581495842,40.706178612883114
Precinct01,-74.0005829704798,40.7054339336489
Precinct01,-74.0005924020935,40.7054100794135
Precinct01,-74.00084523503796,40.70525451884621
Precinct01,-74.00143719471637,40.70487222494061
Precinct01,-74.00145437418846,40.70487330292948
Precinct01,-74.00146085765638,40.7048737173095
Precinct01,-74.00183509983015,40.70521225882238
Precinct01,-74.00205517727979,40.70541134986922
Precinct01,-74.00206142563809,40.70541700564076
Precinct01,-74.00206282084557,40.705416076845374
Precinct01,-74.00212278686422,40.705379002672466
Precinct01,-74.0021581834855,40.705357119118524
Precinct01,-74.00256965059467,40.70552357952351
Precinct01,-74.00268512768794,40.70544924811866
Precinct01,-74.00236285311746,40.705158966692586
Precinct01,-74.00241573476919,40.705129311282505
Precinct01,-74.00238385458344,40.7051012702508
Precinct01,-74.00197070397948,40.7047378684872
Precinct01,-74.00197014837805,40.70473115920231
Precinct01,-74.00203201379027,40.70469295373008
Precinct01,-74.002171849419,40.70460659646368
Precinct01,-74.00218562331565,40.70460701887393
Precinct01,-74.00233344621164,40.70474813530699
Precinct01,-74.00233393075767,40.70474260740416
Precinct01,-74.00242059318666,40.704680334101184
Precinct01,-74.00243071075865,40.704677858004345
Precinct01,-74.00248839829258,40.7047267723512
Precinct01,-74.00248790148639,40.70473376109163
Precinct01,-74.00239832748956,40.70479492564343
Precinct01,-74.00238670740679,40.70479566367449
Precinct01,-74.00332307270787,40.70562859522006
Precinct01,-74.00358262337757,40.705461128831146
Precinct01,-74.00363187169326,40.705429806751745
Precinct01,-74.00364446183868,40.7054216846388
Precinct01,-74.00383327532258,40.705303243026385
Precinct01,-74.00366217837693,40.70514975923657
Precinct01,-74.00358390952111,40.70519264864541
Precinct01,-74.00355259950756,40.705166440834184
Precinct01,-74.00363086901315,40.70512355144647
Precinct01,-74.00262896407828,40.70422295278143
Precinct01,-74.002866897815,40.704075225511566
Precinct01,-74.00405666439265,40.70514736343892
Precinct01,-74.00426687037428,40.70501166020204
Precinct01,-74.00458622952465,40.70479945067928
Precinct01,-74.00484062824783,40.70463977952648
Precinct01,-74.00492037826479,40.704591004973324
Precinct01,-74.0051880506732,40.704420535188014
Precinct01,-74.00521160900404,40.704405532235334
Precinct01,-74.00526035829184,40.704374488410124
Precinct01,-74.00535027224755,40.70431007996153
Precinct01,-74.00566330640653,40.704104243975614
Precinct01,-74.00589129888934,40.703959853944546
